Vehicle Number,Operator Short Code,Operator Prefix,Unit Number,Bus Size,Engine Rating,Operator,"Max no. of passengers (Seated, Adult)","Max no. of passengers (Seated, Intermediate)","Max no. of passengers (Seated, Primary)","Max no. of passengers (Seated, Secondary)","Max no. of passengers (Standing, Adult)","Max no. of passengers (Standing, Intermediate)","Max no. of passengers (Standing, Primary)","Max no. of passengers (Standing, Secondary)",TARE Weight (KG),Telematics System,Customer Information System,Transferring Asset,Vehicle Length (mm),Vehicle Make,Vehicle Model,Vehicle Registration Number,Remove From Service Date,Status,ID + Rego
2478,NZB,NBM,Unit_02,LV,EURO3,NZ Bus,51,76,76,51,24,27,27,24,9710,Yes,,No,12585,MAN,17/223,CTA880,,Active,2478CTA880
2479,NZB,NBM,Unit_02,LV,EURO3,NZ Bus,51,76,76,51,24,27,27,24,9710,Yes,,No,12585,MAN,17/223,CTA889,,Active,2479CTA889
2480,NZB,NBM,Unit_02,LV,EURO3,NZ Bus,51,76,76,51,24,27,27,24,9710,Yes,,No,12585,MAN,17/223,CTA891,,Active,2480CTA891
2482,NZB,NBM,Unit_02,LV,EURO3,NZ Bus,51,76,76,51,24,27,27,24,9710,Yes,,No,12585,MAN,17/223,CTA898,,Active,2482CTA898
2483,NZB,NBM,Unit_02,LV,EURO3,NZ Bus,51,76,76,51,24,27,27,24,9710,Yes,,No,12585,MAN,17/223,CTP222,,Active,2483CTP222
2484,NZB,NBM,Unit_02,LV,EURO3,NZ Bus,51,76,76,51,24,27,27,24,9710,Yes,,No,12585,MAN,17/223,CTP226,,Active,2484CTP226
2485,NZB,NBM,Unit_02,LV,EURO3,NZ Bus,51,76,76,51,24,27,27,24,9710,Yes,,No,12585,MAN,17/223,CTP231,,Active,2485CTP231
2486,NZB,NBM,Unit_02,LV,EURO3,NZ Bus,51,76,76,51,24,27,27,24,9710,Yes,,No,12585,MAN,17/223,CTP237,,Active,2486CTP237
2487,NZB,NBM,Unit_02,LV,EURO3,NZ Bus,51,76,76,51,24,27,27,24,9710,Yes,,No,12585,MAN,17/223,CTU881,,Active,2487CTU881
2488,NZB,NBM,Unit_02,LV,EURO3,NZ Bus,51,76,76,51,24,27,27,24,9710,Yes,,No,12585,MAN,17/223,CTU882,,Active,2488CTU882
2489,NZB,NBM,,LV61,EURO3,NZ Bus,51,76,76,51,24,29,29,26,9790,Yes,,No,12585,MAN,17/223,CUL916,,Active,2489CUL916
2491,NZB,NBM,,LV61,EURO3,NZ Bus,51,76,76,51,24,29,29,26,9790,Yes,,No,12585,MAN,17/223,CUL920,,Active,2491CUL920
2494,NZB,NBM,Unit_02,LV,EURO3,NZ Bus,51,76,76,51,24,27,27,24,9710,Yes,,No,12585,MAN,17/223,CUU467,,Active,2494CUU467
2495,NZB,NBM,Unit_02,LV,EURO3,NZ Bus,51,76,76,51,24,27,27,24,9710,Yes,,No,12585,MAN,17/223,CUY420,,Active,2495CUY420
2496,NZB,NBM,Unit_02,LV,EURO3,NZ Bus,51,76,76,51,24,27,27,24,9710,Yes,,No,12585,MAN,17/223,CWP442,,Active,2496CWP442
2501,NZB,NBM,,LV,EURO5,NZ Bus,,,,,,,,,12550,,,,,SCANIA,K280,ETZ858,12/03/2019,Inactive,2501ETZ858
2502,NZB,NBM,,LV,EURO5,NZ Bus,,,,,,,,,12620,,,,,SCANIA,K280,EWB842,12/03/2019,Inactive,2502EWB842
2503,NZB,NBM,,LV,EURO5,NZ Bus,,,,,,,,,12620,,,,,SCANIA,K280,EWB846,12/03/2019,Inactive,2503EWB846
2504,NZB,NBM,,LV,EURO5,NZ Bus,,,,,,,,,12620,,,,,SCANIA,K280,EWB850,12/03/2019,Inactive,2504EWB850
2505,NZB,NBM,,LV,EURO5,NZ Bus,,,,,,,,,12620,,,,,SCANIA,K280,EWB853,12/03/2019,Inactive,2505EWB853
2506,NZB,NBM,,LV,EURO5,NZ Bus,,,,,,,,,12620,,,,,SCANIA,K280,EWB859,12/03/2019,Inactive,2506EWB859
2507,NZB,NBM,,LV,EURO5,NZ Bus,,,,,,,,,12600,,,,,SCANIA,K280,EWS263,12/03/2019,Inactive,2507EWS263
2508,NZB,NBM,,LV,EURO5,NZ Bus,,,,,,,,,12590,,,,,SCANIA,K280,EWS266,12/03/2019,Inactive,2508EWS266
2509,NZB,NBM,,LV,EURO5,NZ Bus,,,,,,,,,12640,,,,,SCANIA,K280,EZF436,12/03/2019,Inactive,2509EZF436
2510,NZB,NBM,,LV,EURO5,NZ Bus,,,,,,,,,12670,,,,,SCANIA,K280,FCJ13,12/03/2019,Inactive,2510FCJ13
2511,NZB,NBM,,LV,EURO5,NZ Bus,,,,,,,,,12660,,,,,SCANIA,K280,FCJ16,12/03/2019,Inactive,2511FCJ16
2601,NZB,NBM,Unit_06,LV,EURO3,NZ Bus,37,37,37,37,49,56,56,49,10650,Yes,,No,12574,MAN,18/280,FBW730,,Active,2601FBW730
2602,NZB,NBM,Unit_06,LV,EURO3,NZ Bus,37,37,37,37,49,56,56,49,10650,Yes,,No,12574,MAN,18/280,FBW731,,Active,2602FBW731
2603,NZB,NBM,Unit_06,LV,EURO3,NZ Bus,37,37,37,37,49,56,56,49,10650,Yes,,No,12574,MAN,18/280,FBW732,,Active,2603FBW732
2604,NZB,NBM,Unit_06,LV,EURO3,NZ Bus,37,37,37,37,49,56,56,49,10650,Yes,,No,12574,MAN,18/280,FBW746,,Active,2604FBW746
2605,NZB,NBM,Unit_06,LV,EURO3,NZ Bus,37,37,37,37,49,56,56,49,10650,Yes,Yes,No,12574,MAN,18/280,FBW747,,Active,2605FBW747
2606,NZB,NBM,Unit_06,LV,EURO3,NZ Bus,37,37,37,37,49,56,56,49,10650,Yes,Yes,No,12574,MAN,18/280,FBW748,,Active,2606FBW748
2607,NZB,NBM,Unit_06,LV,EURO3,NZ Bus,37,37,37,37,49,56,56,49,10650,Yes,,No,12574,MAN,18/280,FBW749,,Active,2607FBW749
2608,NZB,NBM,Unit_06,LV,EURO3,NZ Bus,38,38,38,38,46,52,52,46,10650,Yes,,No,12574,MAN,18/280,FDD206,,Active,2608FDD206
2609,NZB,NBM,Unit_06,LV,EURO3,NZ Bus,37,37,37,37,49,56,56,49,10650,Yes,,No,12574,MAN,18/280,FDD207,,Active,2609FDD207
2610,NZB,NBM,Unit_06,LV,EURO3,NZ Bus,37,37,37,37,49,56,56,49,10650,Yes,,No,12574,MAN,18/280,GAT976,,Active,2610GAT976
2611,NZB,NBM,Unit_06,LV,EURO3,NZ Bus,37,37,37,37,49,56,56,49,10650,Yes,,No,12574,MAN,18/280,FDD212,,Active,2611FDD212
3000,TGL,TZM,Unit_01,SV,EURO6,Tranzurban,29,42,42,29,25,27,27,24,7190,Yes,Yes,No,10100,Optare,MetroCity,LNY928,,Active,3000LNY928
3001,TGL,TZM,Unit_01,SV,EURO6,Tranzurban,29,42,42,29,25,27,27,24,7190,Yes,Yes,No,10100,Optare,MetroCity,LNF238,,Active,3001LNF238
3002,TGL,TZM,Unit_01,SV,EURO6,Tranzurban,29,42,42,29,25,27,27,24,7190,Yes,Yes,No,10100,Optare,MetroCity,LNF237,,Active,3002LNF237
3003,TGL,TZM,Unit_01,SV,EURO6,Tranzurban,29,42,42,29,25,27,27,24,7190,Yes,Yes,No,10100,Optare,MetroCity,LNF236,,Active,3003LNF236
3004,TGL,TZM,Unit_01,SV,EURO6,Tranzurban,29,42,42,29,25,24,24,27,7190,Yes,Yes,No,10100,Optare,MetroCity,LMN395,,Active,3004LMN395
3005,TGL,TZM,Unit_01,SV,EURO6,Tranzurban,29,42,42,29,25,27,27,24,7190,Yes,Yes,No,10100,Optare,MetroCity,LNY932,,Active,3005LNY932
3006,TGL,TZM,Unit_01,SV,EURO6,Tranzurban,29,42,42,29,25,24,24,27,7190,Yes,Yes,No,10100,Optare,MetroCity,LNY927,,Active,3006LNY927
3007,TGL,TZM,Unit_01,SV,EURO6,Tranzurban,29,42,42,29,25,27,27,24,7190,Yes,Yes,No,10100,Optare,MetroCity,LNY931,,Active,3007LNY931
3008,TGL,TZM,Unit_09,SV,EURO6,Tranzurban,29,42,42,29,25,27,27,24,7190,Yes,Yes,No,10100,Optare,MetroCity,LNY926,,Active,3008LNY926
3009,TGL,TZM,Unit_01,SV,EURO6,Tranzurban,29,42,42,29,25,27,27,24,7190,Yes,Yes,No,10100,Optare,MetroCity,LNY929,,Active,3009LNY929
3010,TGL,TZM,Unit_09,SV,EURO6,Tranzurban,29,42,42,29,25,27,27,24,7190,Yes,Yes,No,10100,Optare,MetroCity,LNY925,,Active,3010LNY925
3011,TGL,TZM,Unit_09,SV,EURO6,Tranzurban,29,42,42,29,25,27,27,24,7190,Yes,Yes,No,10100,Optare,MetroCity,LNY923,,Active,3011LNY923
3012,TGL,TZM,Unit_01,SV,EURO6,Tranzurban,29,42,42,29,25,27,27,24,7190,Yes,Yes,No,10100,Optare,MetroCity,LNY930,,Active,3012LNY930
3013,TGL,TZM,Unit_10,SV,EURO6,Tranzurban,29,42,42,29,25,27,27,24,7190,Yes,Yes,No,10100,Optare,MetroCity,LPT954,,Active,3013LPT954
3014,TGL,TZM,Unit_01,SV,EURO6,Tranzurban,29,42,42,29,25,27,27,24,7190,Yes,Yes,No,10100,Optare,MetroCity,LQZ276,,Active,3014LQZ276
3015,TGL,TZM,Unit_01,SV,EURO6,Tranzurban,29,42,42,29,25,27,27,24,7190,Yes,Yes,No,10100,Optare,MetroCity,LQZ275,,Active,3015LQZ275
3100,TGL,TZM,Unit_13,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LLY307,,Active,3100LLY307
3101,TGL,TZM,Unit_15,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LHG22,,Active,3101LHG22
3102,TGL,TZM,Unit_15,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LHG28,,Active,3102LHG28
3103,TGL,TZM,Unit_15,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LHG21,,Active,3103LHG21
3104,TGL,TZM,Unit_15,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LHG29,,Active,3104LHG29
3105,TGL,TZM,Unit_09,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LHG30,,Active,3105LHG30
3106,TGL,TZM,Unit_09,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LHG36,,Active,3106LHG36
3107,TGL,TZM,Unit_01,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LHG31,,Active,3107LHG31
3108,TGL,TZM,Unit_10,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LHG32,,Active,3108LHG32
3109,TGL,TZM,Unit_11,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LHG33,,Active,3109LHG33
3110,TGL,TZM,Unit_11,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LHG34,,Active,3110LHG34
3111,TGL,TZM,Unit_10,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LHG35,,Active,3111LHG35
3112,TGL,TZM,Unit_11,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LHG27,,Active,3112LHG27
3113,TGL,TZM,Unit_10,MV,EURO6,Tranzurban,33,48,48,33,22,28,28,24,7560,Yes,Yes,No,10800,Optare,MetroCity,LJB885,,Active,3113LJB885
